dimension,coverage,timeBF,costBF,nodesBF,timeAS,costAS,nodesAS
3,12,1,0,1,0,0,1
3,23,0,4,2,0,4,2
3,34,0,-1,0,0,-1,0
3,45,0,-1,0,0,-1,0
3,56,0,-1,0,0,-1,0
3,67,0,-1,0,0,-1,0
3,78,0,-1,0,0,-1,0
3,89,0,-1,0,0,-1,0
3,100,0,-1,0,0,-1,0
4,7,0,0,1,0,0,1
4,13,0,3,2,0,3,2
4,19,0,6,3,0,6,4
4,25,0,9,4,0,9,6
4,32,0,13,5,0,13,8
4,38,0,-1,0,0,-1,0
4,44,0,-1,0,0,-1,0
4,50,0,-1,0,0,-1,0
4,57,0,-1,0,0,-1,0
4,63,0,-1,0,0,-1,0
4,69,0,-1,0,0,-1,0
4,75,0,-1,0,0,-1,0
4,82,0,-1,0,0,-1,0
4,88,0,-1,0,0,-1,0
4,94,0,-1,0,0,-1,0
4,100,0,-1,0,0,-1,0
5,4,0,0,1,0,0,1
5,8,0,3,2,0,3,2
5,12,0,6,3,0,6,4
5,16,0,9,4,0,9,6
5,20,0,13,5,0,13,8
5,24,0,16,6,0,16,13
5,28,0,20,7,0,19,23
5,32,0,23,8,0,23,32
5,36,0,27,9,0,26,56
5,40,0,30,10,0,30,119
5,44,0,33,11,0,33,121
5,48,0,36,12,0,36,164
5,52,0,40,13,0,39,346
5,56,0,43,14,0,43,574
5,60,0,46,15,0,46,576
5,64,0,49,16,1,49,761
5,68,0,53,17,3,53,2060
5,72,0,56,18,3,56,2062
5,76,0,60,19,3,59,3336
5,80,0,63,20,5,63,5162
5,84,0,67,21,3,66,5164
5,88,0,70,22,9,70,13568
5,92,0,73,23,9,73,13570
5,96,0,76,24,9,76,14956
5,100,0,80,25,23,80,31980
6,3,0,0,1,0,0,1
6,6,0,3,2,0,3,2
6,9,0,6,3,0,6,4
6,12,0,9,4,0,9,6
6,14,0,13,5,0,13,8
6,17,0,16,6,0,16,16
6,20,0,19,7,0,19,18
6,23,0,22,8,0,22,26
6,25,0,26,9,0,26,128
6,28,0,29,10,0,29,130
6,31,0,32,11,0,32,244
6,34,0,35,12,0,35,346
6,37,0,39,13,0,39,1123
6,39,0,42,14,0,42,1484
6,42,0,45,15,1,45,1545
6,45,0,48,16,1,48,1579
6,48,0,52,17,7,52,9881
6,50,0,55,18,7,55,9883
6,53,0,58,19,8,58,10113
6,56,0,61,20,10,61,15059
6,59,0,65,23,46,65,84100
6,62,0,68,24,40,68,84169
6,64,0,72,25,42,71,86357
6,67,0,75,26,51,74,102324
6,70,0,78,27,289,78,563848
6,73,0,81,28,278,81,563850
6,75,0,85,29,306,84,569768
6,78,0,88,30,301,87,590816
6,81,0,91,31,1681,91,2992541
6,84,0,94,32,1667,94,2992543
6,87,0,98,35,1749,97,3014893
6,89,0,101,36,2106,100,3627259
6,92,0,104,45,7270,104,12589480
6,95,0,107,46,7365,107,12658792
6,98,0,111,625,7685,110,12671514
6,100,0,114,626,8129,113,13194962
7,3,0,0,1,0,0,1
7,5,0,3,2,0,3,2
7,7,0,6,3,0,6,4
7,9,0,9,4,0,9,6
7,11,0,12,5,0,12,9
7,13,0,15,6,0,15,15
7,15,0,18,7,0,18,17
7,17,0,21,8,0,21,19
7,19,0,24,9,0,24,22
7,21,0,28,10,0,28,80
7,23,0,31,11,0,31,83
7,25,0,34,12,0,34,128
7,27,0,37,13,0,37,294
7,29,0,41,14,0,41,1275
7,31,0,44,15,0,44,1289
7,33,0,47,16,0,47,1297
7,35,0,50,17,0,50,2104
7,37,0,54,18,0,53,2199
7,39,0,57,19,2,56,5219
7,41,0,60,20,8,60,20943
7,43,0,63,21,97,63,21148
7,45,0,66,22,9,66,21163
7,47,0,69,23,10,69,25219
7,49,0,73,25,16,72,36400
7,52,0,76,26,20,75,41779
7,54,0,79,27,242,79,464885
7,56,0,83,29,240,82,469509
7,58,0,86,30,256,85,482420
7,60,0,89,31,259,88,489551
7,62,0,93,34,394,91,689211
7,64,0,96,35,382,94,689967
7,66,0,99,36,4831,98,7480032
7,68,0,102,37,4907,101,7482164
7,70,0,106,38,5013,104,7498398
7,72,0,109,39,5068,107,7592686
7,74,0,113,41,5049,110,7593961
7,76,0,116,42,7636,113,11436561
7,78,0,119,43,30000,-100,0
7,80,0,124,97,30000,-100,0
7,82,0,127,98,30000,-100,0
7,84,0,130,382,30000,-100,0
7,86,0,133,383,30000,-100,0
7,88,0,135,1799,30000,-100,0
7,90,1,140,1847,30000,-100,0
7,92,1,143,1848,30000,-100,0
7,94,2,146,5698,30000,-100,0
7,96,2,149,5699,30000,-100,0
7,98,176,151,402239,30000,-100,0
7,100,378,157,858767,30000,-100,0
8,2,0,0,1,0,0,1
8,4,0,3,2,0,3,2
8,5,0,6,3,0,6,4
8,7,0,9,4,0,9,6
8,8,0,12,5,0,12,9
8,10,0,15,6,0,15,15
8,11,0,18,7,0,18,17
8,13,0,21,8,0,21,19
8,15,0,24,9,0,24,22
8,16,0,28,10,0,28,80
8,18,0,31,11,0,31,107
8,19,0,34,12,0,34,118
8,21,0,37,13,0,37,128
8,22,0,40,14,0,40,156
8,24,0,43,15,0,43,248
8,25,0,46,16,0,46,254
8,27,0,49,17,0,49,1498
8,29,0,52,18,0,52,1506
8,30,0,56,19,1,56,4672
8,32,0,59,20,1,59,4702
8,33,0,62,21,1,62,4752
8,35,0,65,22,2,65,4781
8,36,0,69,23,10,68,19859
8,38,0,72,24,9,71,19867
8,40,0,75,25,96,75,182991
8,41,0,78,26,115,78,209591
8,43,0,81,27,144,81,250611
8,44,0,84,28,142,84,254191
8,46,0,87,29,146,87,254205
8,47,0,90,30,301,90,489130
8,49,0,93,31,486,93,489152
8,50,0,97,32,865,96,1319995
8,52,0,100,33,854,99,1320007
8,54,0,103,34,6922,103,10033908
8,55,0,106,35,7200,106,10583055
8,57,0,109,36,7539,109,10818057
8,58,0,112,37,7545,112,10953081
8,60,0,115,38,7675,115,10953103
8,61,0,118,39,11771,118,16105455
8,63,0,121,40,13366,121,18077259
8,65,0,125,41,14377,124,19408630
8,66,0,128,42,14415,127,19408656
8,68,0,131,43,30000,-100,0
8,69,0,134,44,30000,-100,0
8,71,0,137,53,30000,-100,0
8,72,0,141,55,30000,-100,0
8,74,0,144,56,30000,-100,0
8,75,0,147,57,30000,-100,0
8,77,0,150,58,30000,-100,0
8,79,0,153,59,30000,-100,0
8,80,0,157,62,30000,-100,0
8,82,0,160,63,30000,-100,0
8,83,0,163,64,30000,-100,0
8,85,0,166,65,30000,-100,0
8,86,0,170,77,30000,-100,0
8,88,0,173,78,30000,-100,0
8,90,0,176,115,30000,-100,0
8,91,0,179,116,30000,-100,0
8,93,0,185,1493,30000,-100,0
8,94,23,188,45753,30000,-100,0
8,96,23,191,45778,30000,-100,0
8,97,22,194,45779,30000,-100,0
8,99,23,199,46912,30000,-100,0
8,100,23,202,46913,30000,-100,0
9,2,0,0,1,0,0,1
9,3,0,3,2,0,3,2
9,4,0,6,3,0,6,4
9,5,0,9,4,0,9,6
9,7,0,12,5,0,12,9
9,8,0,15,6,0,15,13
9,9,0,18,7,0,18,17
9,10,0,21,8,0,21,32
9,12,0,24,9,0,24,43
9,13,0,28,10,0,28,81
9,14,0,31,11,0,31,128
9,15,0,34,12,0,34,192
9,17,0,37,13,0,37,210
9,18,0,40,14,0,40,217
9,19,0,43,15,0,43,261
9,20,0,46,16,0,46,459
9,21,0,49,17,0,49,467
9,23,0,52,18,2,52,5136
9,24,0,56,19,7,56,17446
9,25,0,59,20,8,59,17472
9,26,0,62,21,8,62,17513
9,28,0,65,22,8,65,17577
9,29,0,68,23,8,68,17660
9,30,0,71,24,8,71,17819
9,31,0,74,25,8,74,18460
9,33,0,77,26,15,77,30648
9,34,0,80,27,43,80,78345
9,35,0,84,28,1281,84,1892230
9,36,0,87,29,1365,87,1894481
9,38,0,90,30,1241,90,1894483
9,39,0,93,31,1376,93,2139050
9,40,0,96,32,1734,96,2139084
9,41,0,99,33,1396,99,2142115
9,42,0,102,34,1644,102,2150729
9,44,0,105,35,2796,105,3592359
9,45,0,108,36,7119,108,9380079
9,46,0,112,37,30000,-100,0
9,47,0,115,38,30002,-100,0
9,49,0,118,39,30000,-100,0
9,50,0,121,40,30000,-100,0
9,51,0,124,41,30000,-100,0
9,52,0,127,42,30000,-100,0
9,54,0,130,43,30000,-100,0
9,55,0,133,44,30000,-100,0
9,56,0,136,45,30000,-100,0
9,57,0,140,47,30000,-100,0
9,59,0,143,48,30000,-100,0
9,60,0,146,49,30000,-100,0
9,61,0,149,50,30000,-100,0
9,62,0,152,51,30000,-100,0
9,63,0,155,52,30154,-100,0
9,65,0,158,53,30000,-100,0
9,66,0,161,54,30000,-100,0
9,67,0,165,58,30000,-100,0
9,68,0,168,59,30000,-100,0
9,70,0,171,60,30000,-100,0
9,71,0,174,61,30000,-100,0
9,72,0,177,62,30000,-100,0
9,73,0,181,63,30000,-100,0
9,75,0,184,64,30000,-100,0
9,76,0,187,65,30000,-100,0
9,77,0,190,66,30000,-100,0
9,78,0,193,67,30071,-100,0
9,80,0,196,68,30000,-100,0
9,81,0,199,69,30000,-100,0
9,82,0,202,70,30000,-100,0
9,83,0,205,71,30000,-100,0
9,84,0,209,72,30000,-100,0
9,86,0,212,73,30105,-100,0
9,87,0,215,74,30000,-100,0
9,88,0,218,75,30000,-100,0
9,89,0,221,76,30000,-100,0
9,91,0,224,77,30000,-100,0
9,92,0,227,78,30159,-100,0
9,93,0,230,79,30000,-100,0
9,94,0,233,80,30000,-100,0
9,96,110,236,199454,30000,-100,0
9,97,110,239,199455,30000,-100,0
9,98,321,243,450374,30124,-100,0
9,99,535,247,923511,30000,-100,0
9,100,30000,-100,0,30000,-100,0
10,1,0,0,1,0,0,1
10,2,0,3,2,0,3,2
10,3,0,6,3,0,6,4
10,4,0,9,4,0,9,6
10,5,0,12,5,0,12,9
10,6,0,15,6,0,15,12
10,7,0,18,7,0,18,28
10,8,0,21,8,0,21,39
10,9,0,24,9,0,24,91
10,10,0,27,10,0,27,97
10,11,0,30,11,0,30,105
10,12,0,33,12,0,33,112
10,13,0,36,13,0,36,119
10,14,0,39,14,0,39,123
10,15,0,42,15,0,42,127
10,16,0,45,16,0,45,129
10,17,0,49,17,1,49,2276
10,18,0,52,18,1,52,2916
10,19,0,55,19,1,55,3263
10,20,0,58,20,1,58,3366
10,21,0,61,21,1,61,3387
10,22,0,64,22,1,64,3449
10,23,0,67,23,3,67,6039
10,24,0,70,24,2,70,6056
10,25,0,73,25,7,73,12583
10,26,0,77,27,245,77,387151
10,27,0,80,28,274,80,433425
10,28,0,83,29,266,83,433491
10,29,0,86,30,450,86,433591
10,30,0,89,31,270,89,433705
10,31,0,92,32,337,92,433866
10,32,0,95,33,269,95,434010
10,33,0,98,34,271,98,434164
10,34,0,102,35,273,101,434258
10,35,0,105,36,285,104,454825
10,36,0,108,37,1440,107,1705605
10,37,0,111,38,1414,110,1748424
10,38,0,114,39,30000,-100,0
10,39,0,117,40,30000,-100,0
10,40,0,120,41,30000,-100,0
10,41,0,123,42,30000,-100,0
10,42,0,127,43,30000,-100,0
10,43,0,130,44,30000,-100,0
10,44,0,133,45,30000,-100,0
10,45,0,136,46,30000,-100,0
10,46,0,139,47,30000,-100,0
10,47,0,142,48,30000,-100,0
10,48,0,145,49,30000,-100,0
10,49,0,148,50,30000,-100,0
10,50,0,151,51,30000,-100,0
10,51,0,154,52,30000,-100,0
10,52,0,157,53,30000,-100,0
10,53,0,160,54,30000,-100,0
10,54,0,164,55,30000,-100,0
10,55,0,167,56,30000,-100,0
10,56,0,170,57,30000,-100,0
10,57,0,173,58,30000,-100,0
10,58,0,176,59,30000,-100,0
10,59,0,179,60,30000,-100,0
10,60,0,182,61,30000,-100,0
10,61,0,185,62,30011,-100,0
10,62,0,188,132,30000,-100,0
10,63,0,191,133,30000,-100,0
10,64,0,194,134,30000,-100,0
10,65,0,197,135,30000,-100,0
10,66,0,201,146,30000,-100,0
10,67,0,204,147,30000,-100,0
10,68,0,207,148,30000,-100,0
10,69,0,210,149,30000,-100,0
10,70,0,214,158,30000,-100,0
10,71,0,217,159,30000,-100,0
10,72,0,220,160,30000,-100,0
10,73,0,223,161,30000,-100,0
10,74,0,226,162,30000,-100,0
10,75,0,230,214,30000,-100,0
10,76,0,233,215,30000,-100,0
10,77,0,236,329,30103,-100,0
10,78,0,238,512,30000,-100,0
10,79,0,242,564,30000,-100,0
10,80,0,245,565,30000,-100,0
10,81,5,249,9350,30000,-100,0
10,82,6,254,10120,30000,-100,0
10,83,6,257,10121,30022,-100,0
10,84,7,260,11305,30000,-100,0
10,85,7,263,11306,30000,-100,0
10,86,121,267,188523,30000,-100,0
10,87,10097,271,15273104,30000,-100,0
10,88,10263,275,15450321,30000,-100,0
